Running 'client.py' 40 times concurrently...
Starting instance #1...
Starting instance #2...
Starting instance #3...
Starting instance #4...
Starting instance #5...
Starting instance #6...
Starting instance #7...
Starting instance #8...
Starting instance #9...
Starting instance #10...
Starting instance #11...
Starting instance #12...
Starting instance #13...
Starting instance #14...
Starting instance #15...
Starting instance #16...
Starting instance #17...
Starting instance #18...
Starting instance #19...
Starting instance #20...
Starting instance #21...
Starting instance #22...
Starting instance #23...
Starting instance #24...
Starting instance #25...
Starting instance #26...
Starting instance #27...
Starting instance #28...
Starting instance #29...
Starting instance #30...
Starting instance #31...
Starting instance #32...
Starting instance #33...
Starting instance #34...
Starting instance #35...
Starting instance #36...
Starting instance #37...
Starting instance #38...
Starting instance #39...
Starting instance #40...
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Server response: Hello, Server!
Total Execution Time: 120.242131000 seconds
Average Execution Time per script: 3.006053 seconds
